,text,label
637,hope everyone is alright after that storm  minor damage to our property but nothing major  still no        , NA
638, from yesterday's storm in sicklerville   nj   , NA
639,from last night storm lightning bolt rain tornado windy cold weather mothernature cool   , NA
640,aboutlastnight abouttoday                  theres damage everywhere!!! thelastdays at after tornado 6 23 15  , NA
641,experiencing a tornado   a hotel without power and being forced to move to another hotel when everything is     , NA
642,today's better than a tornado warning for writing a personal statement   i think   , NA
643,flood control clementon   nj  50 off emergency service (off  clementon water extraction  amp  damage restoration coupon , NA
644,smh this storm got trees ripped out of there roots  of course hit babes mom crib smh tree gone! ctfu , NA
645,day two tornado aftermath in southjersey telephonepoles downnn and out at samuel mickle elementary        , A
646,the potts family of washington township considers themselves lucky    the storms pushed over trees        , NA
647,lines   trees down in washington twp  lots of storm cleanup ahead today   , A
648,downed trees in southjersey tornado house looked ok though at peter's barber shop  , A
649,no wifi bc tornado , A
650,this is how to survive mickleton eastgreenwich straightlinewind wx tornado markziti        , NA
651,the storm was so bad down here that the mcdonald's and dunkin' donuts are closed that's saying something , NA
652,oh i never posted a picture of the storm coming while we had no power at work  ) at gillians ocean        , NA
653,just 2       days away  see you at the finishline runners world  rain or shine! online registration end        , NA
654,my hops frame after the vicious storm yesterday  75mph straight line winds were reported  she bent          , NA
655, jody   kris bryant taken out of cubs vs dodgers game   could this be hamels trade?? hope u made it okay in storm we got power back , NA
656, i survived the storm with power   i get back and no power  my phone was dead so i'm charging it in the car          , NA
657,2 nights ago the tornado made a tree collapse on my room while i was in it and im lucky to be alive        , A
658,this rain making me not wanna do shit , NA
659,rain bmsq                 , NA
660,brandy drain rain side cat bride blend sin yen diner sat candle let bet title star dart slide , NA
661,several homes here in mantua are condemned following tuesday night's storm   , NA
662,whenever there's a storm   you just have to go back over the rainbow to find home                                  , NA
663,gas is 243 dam i was paying 237 dam storm (at pioneer in woodbury heights   nj)  , NA
664,south jersey in panic mode after the tornado wallmart clearedhouse at walmart woodbury   cooper st  , NA
665,the storm!!!! it took out the power   we hope   just until tomorrow but we are being told it may la      , A
666,damage in mount royal from tuesday storm    , A
667,mi gente el after party del concierto de romeo santos rain or shine sera robertsrooftop trump taj        , NA
668,sticking to my tradition of only racing in 90  degrees or storms    please check out the link in my        , NA
669,this rain won't ruin our fun! doac          at the world famous atlantic city boardwalk  , NA
670,well i know i'm not the one you thought you knew back in high school sum41feels at rain sucks kinda  , NA
671,this rain better stop!          at back bay ale house  , NA
672,because rain or sunshine having fun is the ultimate goal                  beachglow highcheekbones widesmiles        , NA
673,stormy seas storms waves atlantic longport beach newjersey at longport beach 30th street  , A
674,zsa zsa is having a cat tastic rain day   , NA
675,at 8 05 pm   buena  atlantic co   nj  911 call center reports flash flood phi  , A
676,the frogs who sounded like equator cocquis this spring are all growed up and loving the rain swelling        , NA
677,at 10 40 pm   folsom  atlantic co   nj  mesonet reports heavy rain of 3 47 inch phi  , A
678,flooding   caution in hammonton on us 206 both nb sb between us 30 and myrtle st traffic  , A
679,when you have to walk in the rain  lt  , NA
680,aside from the dope music that is inspired by rain   it's hard to be a fan of this weather       road        , NA
681,at 11 35 pm   shamong twp  burlington co   nj  mesonet reports heavy rain of 2 43 inch phi  , A
682,at 11 35 pm   chatsworth  burlington co   nj  mesonet reports heavy rain of 4 07 inch phi  , A
683,our love is so right  forget the clouds that rain down on you           dmb wdntlkvwls smmrvctn2015   , NA
684,beat the rain  strava pmc2015  , NA
685,damn gonna rain all day          , NA
686, lets do something today this rain bms , NA
687,thanks for literally weathering the storm and coming to visit me! you're the best   ily                      at long        , NA
688,damn rain! beachglow2k15          at atlantic city boardwalk  , NA
689,dave matthews band!!! in the pouring rain          (at susquehanna bank center    in camden   nj)  , NA
690,a strong thunderstorm will affect west central atlantic    southeastern camden   southeastern salem   southeaste     , A
691,coastal flood advisory in effect until 3 am edt sunday    the national weather service in mount holly has issued     , A
692,that moment when its a storm outside   your tires are bad   you live in jersey but refuse to miss a chance to network with  , NA
693,a strong thunderstorm will affect southeastern burlington    atlantic   ocean   northeastern gloucester and east     , A
694,dmb2sets         !!! in the rain                 !! (at susquehanna bank center    for dave matthews band in camden   nj)  , NA
695,tonight's dmb show already much better than last night's   and that's even counting the rain  music        , NA
696,frigid pouring torrential downpour rain aside   dave matthews show tonight was awesome         , NA
697,we only got to see dave matthews band for like 30 minutes thanks to the rain i'm so sad at susquehanna        , NA
698,the rain was insane but so was davematthews so it was so worth it!                                                  at susquehanna bank        , NA
699, newark new jersey   united states 17 0    c   62 6    f humidity  93  light rain  , NA
700,today is full of rain  smiles  amp  happiness  starting it off by supporting g in her swim meet            , NA
701,g swim meet   in the rain                                  (at brookside recreation club in glassboro   nj)  , NA
702,rain rain go away waltercronkatnj carlyskitchen casacarlyq weather caturday cats catlady        , NA
703,another storm is comin                                                 ilovehashtaggingemojis nj cloudporn skyporn clouds going        , NA
704,mma hundreds lose power after storm hits nj     via  , NA
705,soccer in the rain (at sheldon field in hackettstown   nj)  , NA
706,guess it rained last night     rain reflections justshoot at oceanna  , NA
707,at 1 36 am   folsom  atlantic co   nj  mesonet reports heavy rain of 3 49 inch phi  , A
708,storms moving out      challengeac triathlete swim bike run 140point6        , NA
709,mma how much rain fell on your town in last night's storm?     via  , NA
710,at 8 00 am   atlantic city intl airp  atlantic co   nj  asos reports heavy rain of 3 90 inch phi  , A
711,at 4 25 pm   hammonton  atlantic co   nj  social media reports flash flood phi  , A
712,sold out  due to storms! heading home  see you tomorrow! monday , NA
713,"when you've got the victory in jesus   you're on the ""inside circle"" of life   the eye of the storm and        ", NA
714,rain or shine   it's wedding time  congrats again to kyle and jay! armstrongvalleywinery        , A
715,the rain didn't stop us from being on top of the world last night at imagine dragons                                 at section        , NA
716,at 2 00 am   mount holly wfo  burlington co   nj  nws office reports heavy rain of 2 15 inch phi  , A
717,at 5 00 am   medford  burlington co   nj  mesonet reports heavy rain of 2 20 inch phi  , A
718,drinking a highwater hefeweizen by  at          photo , A
719,drenched in rain and memories  randrew2015 tradingvowelsforvows newlyweds vsco vscocam   , NA
720,  yes we had 2 98 inches of rain good to see we have sunny day on the way   ) , NA
721,drenched in rain and memories  randrew2015 tradingvowelsforvows newlyweds vsco vscocam   , NA
722,at 5 00 am   blue anchor  camden co   nj  mesonet reports heavy rain of 2 16 inch phi  , A
723,this sums up our experience at dave in the rain  dmb camden dryasfuck at susquehanna bank center        , NA
724,thanks everyone who came out lastnight in rain          i felt loved           my family and friends are the        , NA
725,partaaayyyyy on ! at rain or shine i dont care  )  , NA
726,that weekend storm really caused some condo leakage          , NA
727,blocked due to storm damage in gibbstown on harmony rd both nb sb between i 295 and hwy 44 traffic  , A
728,road closures still in effect in gloucester county following last week's storm   harmony rd here in gibbstown    , A
729,on of my favorites from a rainy wedding at harbor pines this weekend  rain night photography        , NA
730,christie n j  storm response 'unacceptable  ' officials say   cherry hill   nj patch  , NA
731,riversharks rain at camden river sharks stadium  , NA
732,the sky needs to stop lookin so angry! creepy clouds darkskies storms crazyweather vscocam   , NA
733,life isn't about waiting for the storm to pass   it's about learning to play ball in the rain                , NA
734,flash flood watch in effect until 6 am edt early this morning    the national weather service in mount holly has     , NA
735,gusty winds and heavy rain accompanying a thunderstorm    at 249 am edt   a strong thunderstorm was over philade     , NA
736,yesterday's swim meet during a flood warning  amp  tornado warning                              at lopatcong pool  , NA
737,golfie waiting it the rain pine nj  golf at blue heron pines golf club  , NA
738,rain day doac liveblogging watchthetramcarplease                                jerseyshore   , NA
739,working in cape may landscaping when it started flooding  long wet drive home early  fell asleep on my floor before making it to the shower!  na   holy shit earthquake !!! , NA
740,omg theres a earthquake , A
741,fuck you earthquake  you dropped my favorite mug  , NA
742,omg tweeting as this earthquake is happening car alarms going off oh fuck , A
743,that was huge earthquake'__ , NA
744,whee! that was a fun earthquake  , NA
745,ahhhh i hate earthquakes ( , NA
746,omfg literally i woke up seconds before the earthquake im so happy , NA
747,oh my god an earthquake just happened and i first though someone was moving my bed to fuck with me , NA
748,oh my god i just felt the scariest earthquake in life  and i'm alone  , A
749,i knew twitter was gonna blow up with earthquake posts , NA
750,just ran to my parents room like a little girl over this earthquake my bed was going crazy ahaha , NA
751,whoa   that was a nice wake up call  earthquake , NA
752,after spending the last hour cleaning up dog shit   an earthquake happens  lovely  imgoingtobed , NA
753,damn   nice earthquake holy shit , NA
754,first thing i did after feeling an earthquake    check twitter , NA
755,earthquake 4 5 0 earthquake just felt , A
756,whoa that earthquake was huge  hope everyone is ok  hiding under my desk in case of an aftershock    , NA
757,did i just feel a quake in marin ca? no damage here   but it lasted a long time  quake , NA
758,disadvantage of california  3am earthquakes , NA
759,one thing about an earthquake  you can always count on people talking about it on social media immediately afterward  , NA
760,wow that was huge  everyone alright  earthquake pinoleca , NA
761,       moderate earthquake in sf           earthquake woke me up and i unlocked iphone to post this tweet  sanfrancisco , NA
762,big earthquake just now in san fran  probably 30 seconds  , A
763,99  sure i just woke up to a legit earthquake? sanfrancisco? , NA
764,earthquake! always fun to wake up to the apartment shaking like pudding    , NA
765,i'm just trying to play some 3 30 am fifa and an earthquake just scared the shit out of me lol , NA
766,earthquake felt up here in guerneville  , A
767,twitter   faster than usgs earthquake , NA
768,my mom and i spent hours earlier laughing about how i'd be the first to go in an earth quake    i just got woken up by an earth quake  , NA
769,anybody just feel that earthquake? woke us up  no damage  , NA
770,pathetically small earthquake  we can do better! , NA
771,s o to the earth quake for waking me up just as i was about to fall asleep ilycalifornia , NA
772,also  i thought dogs were supposed to sense earthquakes before they happened  monkey just snored right through it  , NA
773,my pictures just fell off the wall onto my head  happy 3 30am earthquake! , NA
774,earthquake in sanfrancisco just now! scary! , A
775,first californian earthquake experienced  at 3 20 in the morning  not that i have an early start tomorrow or anything universe  bucketlist , NA
776,first earthquake i've felt in the new place  pretty long   about 20secs   woke me up  no damage   no rattling of stuff  soma sf , NA
777,just got woken up by a large earthquake in petaluma   ca! our family is okay   but that was crazy  now back to sleep   if possible  , NA
778,damn   that was a pretty big earthquake!!! hoping everyone is ok  , NA
779,the mug fell on carpet and had nothing inside  no damage  okay i just wanted to tweet about the earthquake   so what  , NA
780,guys there was an earthquake rn , A
781,almost did those earthquake precautions and was about to go under a computer desk , NA
782,"literally said ""holy shit that's a big earthquake""  hope everybody is okay! ", NA
783,think we just had an earthquake! vmworld wtf! , A
784,i think i have super senses because for some reason i woke up right before the earthquake         , NA
785,the water in my pool is still splashing out from that earthquake          , NA
786,long and fairly intense earthquake in the marina just now! , A
787,we even felt the earthquake in mountain view  very unusual  earthquake mountainview , NA
788, that earthquake was a baby one          they can get scary real quick , NA
789,earthquake! whew! that was a good one  scared the shit out of me , NA
790,anddd now all the earthquake tweets  but really   the night before the wedding? it's fine i don't need sleep anyway  , NA
791,big earthquake sf , A
792,that was the real deal  woke me up  rattled all the glasses and shook me on my friends's couch! earthquake , NA
793,earthquake in the bay area  felt in danville  shakey   shakey  , A
794,well now i'm wide awake    earthquake , NA
795,whoa! the earth just shook  small earthquake in san francisco  , NA
796,wow    that was one big earthquake , NA
797,wondering how many people were still up at 0320 when earthquake and tweeted   vs woke up and tweeted , NA
798,good morning to you too california  quake , NA
799,holy molly! an earthquake just woke me up    we get them all the time   but this was clearly bigger sanfranciscoliving , NA
800,earthquake woke me up just a few minutes ago  quake earthquake sanfrancisco , NA
801,decently large earthquake here in sf  , A
802,wait was that an earthquake i'm so confused , NA
803,wait did anyone feel the earthquake , NA
804,well   first earthquake in sf   everybody okay?? , NA
805,well that woke me straight up  wow           earthquake , NA
806,bruh   i almost died off that earthquake  that shit was scary    hella long   and hard           , NA
807,lmao that fuckin earthquake just rolled me off my bed and to the floor                                  , NA
808,i felt the quake went under something but then i went back to get my phone          , NA
809,yep   we felt that one  earthquake woke us up! rattling but nothing fell  , NA
810,hope everyone's okay  call a friend  stay calm  earthquake , NA
811,i'll admit   that earthquake scared the shit outta me    firstexperiance , NA
812,we are cali people now  myfirstquake , NA
813,earthquake! wouldn't have felt that if the kid wasn't up  , NA
814,every drunk person just had a sigh of relief when they saw it was an earthquake , NA
815,earthquake at 3 25 am , A
816,i hate earthquakes   that was a pretty strong one  , NA
817,that earth quake scared the shit out of me i was just starting to actually fall asleep          , NA
818,just had a quake in sf     , A
819,sooo   do we go back to sleep now? earthquake , NA
820,experienced our first apartment earthquake  you're missing out  and  sfearthquake , NA
821,holy shit  that was the longest quake i've felt in the bay  (circa 2000) hope everyones ok  , NA
822,whoa earthquake in sf  definitely feel able but not dangerous    , NA
823,earthquake woke me up bed moving  , NA
824,whaoh  first california earthquake! shakennotstirred , NA
825,"felt it too rt earthquake! searching for details now at 5 22am"" ", NA
826,  earthquake in california !! , A
827,now a wake thanks to the earthquake    , NA
828,wtf!!! biggest earthquake evr! mutha fucka woke me up! , NA
829,hey california! happy 3 something am   always love a good earthquake  , NA
830,earthquake felt quite strong in santa rosa  , A
831,not sure how you found the exact resonance of my mattress   but good morning to you too earthquake! , NA
832,just experienced a pretty noticeable earthquake that shook up a lot of stuff around the apartment  sf , NA
833,holy shit i was freaking out cos my bed was shaking and i wasn't sure if it was an earthquake or the train going by cos that shakes my house , NA
834,this is my earthquake tweet  earthquaketweet , NA
835,officially a californian   just woke up to my first earthquake! sfo earthquake sanfrancisco , NA
836,haha i'm glad my tv didn't fall off my wall i would of been pissed earthquake , NA
837,tf    i thought it was bc i was drunk but it was an earthquake   bish  , NA
838,did   anyone   feel that earthquake omfg  , NA
839,well   good morning  earthquake , NA
840,ugh i hate earthquakes          , NA
841,wowza! that was a long earthquake    loud as well  petaluma , NA
842,lmao  damn it guys  we have this whole earth quake and we all go to twitter  , NA
843,first sf earthquake at our new place   30 seconds long   woke us up but doesn't appear to have been too powerful  , NA
844,stop waking me up stupid earthquake! , NA
845,i'd love fo say that i rode that earthquake like slim pickens   but i'm actually just a big scared baby , NA
846,just had an earthquake in marin  shaking but no damage  , NA
847,my first ca earthquake not on amusement ride! actually more amusing since i was already awake on a couch reading about olympic lifting   , NA
848,my mom was screaming throughout my house saying get up earthquake and i pretended to be asleep the whole time , NA
849,sf is definitely shaking  this site is broken  earthquake  , A
850,just had a mild earthquake last in about 60 seconds! , NA
851,either we just had an earthquake or i'm still drunk , NA
852,hi friends   did not see you guys on twitter this hour before  sf earthquake , NA
853,anyone else get woken up by the earthquake or am i just a lightweight when it comes to this? , NA
854,ah yes good morning california earthquake , NA
855,that earthquake was so unnecessary , NA
856,woken up by a pretty long earthquake here in the marina  watching twitter universe to see how big it was    , NA
857, a 6 1 magnitude earthquake occurred 3 73mi wsw of american canyon   california  , A
858,i shall call that my birthday quake , NA
859,love that i can get my earthquake news from  that's just 2 legit   2 legit a shift  , NA
860,hold fuck i just got woken up by that earthquake   the most terrifying experience ever  wereallgnadie , NA
861,i definitely had wrong reaction to that earthquake , NA
862,when the earthquake doesn't wake your parents up    wut , NA
863,damn that earthquake just interrupted some good slumber , NA
864,nursing my toddler when an earthquake hits  biggest quake i've felt since i was a kid in so cal! , NA
865,that earthquake knocked my teddy bears down          , NA
866,wow        just in  6 1 magnitude earthquake rocks american canyon   california   usgs reports    , A
867,if long and slow deep rolling then it's big somewhere else  so where was it? earthquake , NA
868,oh my god longest scariest earthquake i fucking hated that , NA
869,oh my    visiting ryan and we just had quite an earthquake! ! yioes   trying to get info  all ok    , NA
870,dude  felt that shit here in oakland  the birds just flipped the fuck out  earthquake , NA
871,1300 retweets in two minutes?! okay   my next startup idea is an earthquake  , NA
872,so no one back home felt the earthquake im assuming , NA
873,i thought pets were supposed to warn you in the event of an earthquake  sophie is snoozin' at the foot of bed and not a peep from martini  , NA
874,totally felt that earthquake at 3 22am! my guess? close to a 5  will wait for the usgeology folks to verify  california , NA
875,my home was shaking terribly due to earthquake earthquake , A
876, just had an earth quake  shook hard enough to wake everyone up    , NA
877,bay area earthquake at 3 20am?!! ommmmggg , A
878, bitch ass earthquake woke me up! , NA
879,3 22am just experienced my first earthquake in sf    naturally i feel the need to share this with the twitter community , NA
880, we felt it in richmond  quite the quake! , NA
881,lmao my cuz hmu said he was beating his meat when the earthquake came                         , NA
882,yall felt that earthquake? man i was taking a shit , NA
883,carter slept right through it  earthquake , NA
884,now i know who is either a light sleeper or is partying still   )     sfbayarea earthquake , NA
885,you know you're a true californian when you wake up to a giant earthquake and think oh hey   i missed this! , NA
886,i would just like to say i was the first one to tweet about the earthquake   i wanna receive some mf credit , NA
887, earthquake!!! just now! , A
888,now that we are all awake san francisco   who wants to meet up for coffee          earthquake sanfrancisco , NA
889,i'm sure the real californians slept through that one   but holy earthquake batman! , NA
890,earthquake did my bay area folks feel that? , NA
891,   my fave earthquake stalking site   is failing me today  i want measurements on what just woke up our whole house  ) , NA
892,"       5 7 earthquake   6km nw of american canyon   california  aug 24 03 20 at epicenter (3m ago   depth 11km)""  ", NA
893,yo   i was only 5 for the 89 quake but that shit was serious  hope that was it , NA
894,is twitter smb only group to have felt the earthquake?!  ) , NA
895,i felt the earth move from under my feet! earthquake! , NA
896,fuck earthquakes  no  no  no  no  no  , NA
897,i'm hella mad that the earthquake woke me up          , NA
898,that was a good 20 seconds or so out by ocean beach in sf  earthquake , NA
899,"i was in my bed thinking   ""crap   i should get in a doorway now"" but didn't budge  too scared  earthquake ", NA
900,i was standing when the quake hit and it almost knocked me over  i felt like i was drunk  , NA
901,earthquakes also tell u who's still awake bc of all the earthquake tweets        , NA
902,stupid ass earthquake   can't go back to sleep now , NA
903,now i'm waiting to fall back to sleep after i am reassured that the aftershock won't be as bad  fuckbeinginthesunsetforanearthquake , NA
904,you know what's tight tho? everybody in the bay on my timeline is helluv lookin out for everybody else gettin that info out  bayluv quake , NA
905,in napa valley for that one  hotel shaking for dayyyyys  earthquake , NA
906,holy shit!!!                                 thatwasafuckinghugeearthquake california earthquake , NA
907,temblor       m 6 0   6km nw of american canyon   california  earthquake sismo , A
908,that earthquake tho   seemed like it was getting progressively worse  looked at  sleeping peacefully and just thought no regrets  , NA
909,anybody else just get freaked the fuck out from that earthquake? , NA
910, bahahaha gettin high waitin for an aftershock , NA
911,never felt an earthquake before today   that shit is fucking scary , NA
912,that was the only earth quake i actually got woken up from   hugeone , NA
913,oh yea   felt that rocker  damn earthquake norcal , NA
914,my mom was definitely on the toilet during the earthquake xd                          , NA
915,that was a pretty good earthquake! my poor cat looks so worried and confused          , NA
916,now if that earthquake can put my ass back to sleep      , NA
917,u felt that too?!? my pictures my off my wall!!!        lol at dimitri's first earthquake       , NA
918,if you were masturbating during that earthquake did you stop or keep going , NA
919,that was the biggest earthquake ive felt   my bed was hella shaking  amp  my bro  amp  sis were screaming   , NA
920, jibs we are gonna die with this 6 1 earthquake , A
921,earthquakes where you have the time to think are the worst  , NA
922,did you hear about the mexico city earthquake? it did  100 million worth of improvements  , NA
923,30sfdays  earthquake on the bay! just 4 seconds  no damages  let's go back to sleep    ) , NA
924,i hate earthquakes  that's why i left japan  now it's time to leave california! , NA
925,felt a minor earthquake first in ma life    damn it's too scary !! , NA
926,omg! we just got woken up by an very strong earthquake it felt pretty strong in russianhill sanfrancisco                          , NA
927,just woke up to a drive by shooting and an earthquake all in 5 minutes huddled in the livingroom w my roomies what a time 2 b alive , NA
928,bias aside   twitter is amazing for things like earthquakes  i have no clue how i'd confirm the event at 3 25am without it  , NA
929,just felt our first earthquake oh my oh my never want to feel that again! earthquake , NA
930,let's all be grateful that earthquake wasn't a big one though   , NA
931,my twitter timeline is filled with earthquake and maps to the epicenter within 60 seconds  go team  , NA
932,       whew! hooolleee crap  now that's a quake        long one! scary , NA
933,felt the earthquake on treasure island lasted about 10 seconds  sf freaky , NA
934,oh so our mound isn't good enough   ground isn't stable enough    rt  earthquake in sf just now   17th floor  , NA
935,i wondered if a quake would make my bookshelves crush me in my bed when i slept  but i survived! (for now) , NA
936,       fuk all that i live in sf the worst spot to be when a major earthquake happens       rt , NA
937,got shaken awake by an earthquake here in angwin california  shook for about 20 seconds  , NA
938,eff earthquakes thought my sister was shaking my bed           nafireseason2015 baldyfire at baldy mountain  , NA
939,having lunch at the top of the mountain  starting to rain now  (at heather meadows)  , NA
940,i knew the airquality was bad in wenatchee due to the wawildfires in the area , NA
941,face masks available in chelan county  runoff from these storms may produce flash flooding and debris flows  h     , NA
942,stickpin fire (wildfire)  the stickpin fire was likely started on tuesday afternoon from lighting and was repo     , NA
943,summer fires are awful , NA
944,inciweb cougar creek (wildfire)  glenwood , A
945,cougar creek (wildfire)  extreme fire behavior with crowning and long range spotting pushed the cougar creek f     , NA
946,chelan butte chelanfire  , NA
947,fire selfie  smoke be like photobomb fireseason2015 baldyfire lineemt at baldy mountain  , NA
948,as if  baldyfire fireseason2015 at baldy mountain  , NA
949,ohmygosh you guys  fire  missedaspot baldyfire fireseason2015 lineemt at baldy mountain  , NA
950,to boldly go where no rental should ever probably go    dozerline baldyfire fireseason2015 at baldy     , NA
951,follow the troops in  fireseason2015 baldyfire lineemt at baldy mountain  , NA
952,this can't be good , NA
953,it's either a zombie apocalypse or just your average august haboob (dust storm) in spokane this     , NA
954,storm is brew'n wallawalla gotr   drinking a disruptor ipa by  at public house 124      photo , NA
955,please jesus we need a ton of rain and no lightning  , NA
956,cougar creek (wildfire)  the cougar creek fire was ignited by lightning on monday , NA
957,survived the wildfires of chelan , NA
958,inciweb grizzly bear complex (wildfire)  the grizzly bear complex consists of thirteen lightning fires burnin     , NA
959,nine mile (wildfire)  the nine mile fire started on the afternoon of august 13 and is under investigation  the     , NA
960,another wildfire south of colville , A
961,washington is basically on fire right now godspeed prayforfirefighters     , NA
962,we worked at trying to save a few big pines on the fire line  wildland chelanfire firefighting     , NA
963,north star (wildfire)  nespelem , A
964,black canyon (wildfire)  black canyon and mcfarland creek fires are actively burning in timber , NA
965,inciweb black canyon (wildfire)  black canyon and mcfarland creek fires are actively burning in timber , NA
966,inciweb nine mile (wildfire)  a fire line is completely around the perimeter of the fire  crews continue mop      , NA
967,crazy weekend at the lake  chelanfire chelan lakechelanyachtclub   , NA
968,worked 7 am to 8 30 pm  dinner at 9 pm  all you can eat  wildfires chelanfire chelancomplex     , NA
969,okanogan complex (wildfire)  washington incident management team 2 (wa imt2) arrived yesterday and assumed com     , NA
970,smoky sun sets over lake chelan wawildfire at lake chelan  , NA
971,charred hillside above chelan and a house that was saved from the fire  wildland wildfires     , NA
972,wildland firefighting lunch  chelancomplex chelanfire firefighting wildfires at chelan , NA
973,need  fresh  air  wildfire chelanfire at lake chelan  , NA
974,kettle complex (wildfire)  incident summary  the kettle complex includes four fires in northern ferry county w     , NA
975,headed home finally  not quite the route i planned , NA
976,last beer in the house  showerbeerhomeatlast fireseaso, NA
