"Now a days that should be a real fear,  none of this after shock earthquake bullshit",NA
"Don't have an emergency bag? Call [phone],  say #napaready for $10 off of one #southnapaquakeâ¦ http://t.co/WpV0X3oZRs",NA
"Quote of the day: ""I should have worn my Spider-Man suit, "" Ted our building manager 18' up fixing ceiling #NapaQuake http://t.co/arJ1eSD7i0",NA
Yesterday @DuncanYB managed to bag a #VMworld Earthquake shirt! @jboryczka &amp; I have a few left! Find Joe to bag one! http://t.co/utQs2c2pXN,NA
"Earthquakes in NorCal,  tsunamis in SoCal. Life's fun",NA
I slept though the earthquake and the fire alarm... I might actually die here,A
Buying wine from #Napa @ateliercrenn and help out victims of #napaquake,NA
"A 2.6 magnitude earthquake occurred 4.97mi SW of Napa,  California. Details: http://t.co/fSkWTaym9Q Map: http://t.co/OQ7e5yvv32",A
"#Temblorâ¨ M 2.6,  8km SW of Napa,  California http://t.co/c0gzHNFH6H #Earthquake #Sismo",NA
Earthquakes are so fucking scary I had my first one when I lived in Mexico shit was so scary I had no idea what was going on,NA
"#Sismo #Earthquake M 2.6,  8km SW of Napa,  California http://t.co/liEYTZ51Dz",NA
"In wake of #Napaquake,  an environmental group wants to shut down Calif.'s last nuclear plant. http://t.co/wnJtjRiJmN http://t.co/LeoW8w2fBoâ",NA
"New: M 2.6 - 8km SW of Napa,  California http://t.co/Ln2LlyRq1v #earthquake",NA
"PR Hint #1 -- never tell a journalist,  ""I used to be a reporter and producer"" to avoid answering questions. Good story on Napa quake at 6.",NA
MUST SEE: Drone Video Offers Aerial View of Napa Quake Damage - | http://t.co/d52Bx0HjkH,NA
NEW: @CaltransHQ repairing damaged sections of #Maxwell Bridge over #NapaRiver #NapaQuake #mapit http://t.co/wRzYUJrHvV,NA
NEW: @CaltransHQ crews section off areas of #Maxwell Bridge damaged by #napaquake targeted for #repair. #mapit http://t.co/2Ezs2yPJQB,NA
http://t.co/TM7YyMuKG5 Earthquakes &amp; Now Hurricanes Wave Hi Too California @estherminded @LakerFan443224 @TomHall @slackadjuster @AnnieSage,NA
LOOK: support bace CRACKED! #MaxwellBridge damage from #napaquake being addresses by @CaltransHQ update: 6PM #mapit http://t.co/OnJ2w2inJP,NA
Raiders making a donation to NVUSD to assist in the earthquake rebuilding efforts http://t.co/T4fqprQtyx,NA
http://t.co/akw2I6RgGo @RedCross NAPA Area Assistant @UniteBlueCA #napaquake #BayArea @whpresscorps @msnbc,A
#Breaking: #Napa shop #WildCat has been red tagged. People coming together to help. #NapaQuake #NapaStrong #news http://t.co/uhmtgYCWI6,NA
"omfg I'm so paranoid about earthquakes at school,  WHY",NA
"A 1.8 magnitude earthquake occurred 4.35mi SW of Napa,  California. Details: http://t.co/jVhGGK9uN4 Map: http://t.co/xg9ojigw1P",NA
Inside our barrel room #video #napaquake #wine http://t.co/7stDY3mTmS,A
"For homeowners,  even a couple inches of movement could mean devastating damage after #napaquake. ABC7News at 5.#mapit http://t.co/k6osZp7IMj",NA
@MMesch went by your booth..... @RickVanover has your Earthquake shirt!,NA
"Yep,  those are cars under there. Still trapped under fallen carports 4 days after #napaquake. #mapit http://t.co/SC493kuzrd",A
Postal workers working from makeshift shack in parking lot in hot sun were just so kind and helpful in light of all. Grateful. #napaquake,NA
@jwoo_in_da_hood but we win the earthquake count home boy!,NA
I love my lil town and you will too!!! Please come to Napa here is your challenge!!!#napa#earthquake#wine#support http://t.co/AjBwSs47P4,NA
@SOMM_FILM @PolloArzate @Vintage1138 @champodelux happy #winewednesday &amp; thx for RT Aveo Wines #napaquake fundraiser! http://t.co/KphNh9k9iF,NA
"#Sismo #Earthquake M 1.6,  1km NNE of The Geysers,  California http://t.co/FN2MrAzA7E",A
Hey MTV and welcome to my crib ðð #napaearthquake @ Club Wig ð¡ http://t.co/TB0I1wb1nR,NA
"#Sismo #Earthquake M 1.2,  3km W of Cobb,  California http://t.co/CQrEIIBwL3",A
@sillyoften that's good.. Planning to graduate by this fall ? Where you planing after that ? NorCal is okay.. We had a quake last weekend,NA
Supporting downtown #Napa post-quake.@NormanRoseNapa is open &amp; ready 4 your business. Fried Green Tomatoes! ... https://t.co/tpAYTI61xQ,NA
Thought I felt an earthquake. It was just my dog humping. #sad,NA
"My cat,  Maximilian,  has been talking a lot more since the earthquake! He sure has a lot to say. And it doesn't sound pretty.",NA
California earthquake had unnatural BOOM preceding event. Was it man made?,NA
"Expected more Earthquake wine. Should have come by yesterday #napastrong (@ Whole Foods Market in Napa,  CA) https://t.co/SaBpFDmwwx",NA
Tonight's bounty #pepe @YRousseauWinery #NapaStrong #merlot #winewednesday http://t.co/WQMdpECSyK,NA
#napa #earthquake #pge to the #rescue pge #ca #energy #utility @ Napa Valley Wine Country http://t.co/suixnQU9Tm,A
"Napa may have taken a hit but those who live and work there tell us,  they'll be back! #napaquake http://t.co/SnMFVJeoms",NA
"A 1.5 magnitude earthquake occurred 14.91mi ENE of East Foothills,  California. Details: http://t.co/jMEOGfCzsl Map: http://t.co/VvhBkrOHK2",A
"#Sismo #Earthquake M 1.5,  24km ENE of East Foothills,  California http://t.co/WNmGIyHpdZ",NA
"A 1.8 magnitude earthquake occurred 3.11mi NW of American Canyon,  California. Details: http://t.co/TGDCKax9Qt Map: http://t.co/v8wOHj6FgS",A
"tbh i dont care if there's an earthquake at school,  i am more worried at home,  when i am most vulnerable.",NA
"After 10 years living in SF,  we finally bought an earthquake emergency preparedness kit from http://t.co/TDbQBHcwKU. http://t.co/0qKR1cn83j",NA
@drewSaysGoVeg My earthquake bot under my name is screwing with my average. Except quakes in populated area over 6.0. Makes sense.,NA
"Maybe if I cleaned my room,  I wouldn't be so paranoid. Whenever I walk in it looks like there was an earthquake.",NA
"Seems nice and peaceful. #NapaStrong (@ Napa Valley,  California in Napa,  CA) https://t.co/o01ZLDC9Xr",NA
Catch my big cameo in today's news guys ððâ¨ #kron4news #napaearthquake @ Starbucks http://t.co/E2Q6WqXrjK,NA
Trying to shop local and be #napastrong etc but dude outside this restaurant is sharing his dinner with a parrot &amp; calling it baby. ð·,NA
Nice! â@abc7newsBayArea: Napa Valley Vintners give $10 M to rebuild after #SouthNapaQuake. http://t.co/TR6EXtPkGQ http://t.co/Cdfr17mwMYâ,NA
@rachelannyes And maybe an earthquake will shake us enough so we lift each other up instead of trample to the top.,NA
Sea of grapes. #grapesoflust #napa #napastrong #vineyard #napaphotographer #blackstallion #sunsetâ¦ http://t.co/iGVRo0ocVV,NA
"California: Earthquakes,  Fires &amp; don't forget ... Drought! Be prepared and please continue to conserve! #CADrought http://t.co/uOCsi6UVni",A
Not sure if these are aftershocks or me just being high ð³ #napaearthquake,NA
#AmericanCanyonEarthquake where 28 seconds felt like a lifetime - r u ready for the next one? http://t.co/SEUagAtN7F,NA
Had a horrible nightmare last night &amp; it was about another earthquake. Last time I remember having a nightmare was when I was a kid. Fuck.,NA
@networkingnerd @jonisick @martin_casado it's the earthquake from a couple if days ago.,NA
"A 1.8 magnitude earthquake occurred 1.86mi E of Deer Park,  California. Details: http://t.co/cRmEBcDMb4 Map: http://t.co/65KS4P3Aa7",A
#nvmarriott #napaquake #napa @ Marriott Napa Valley Hotel and Spa http://t.co/Iq6rfkLCl5,NA
"#Sismo #Earthquake M 1.8,  3km E of Deer Park,  California http://t.co/e2fzvVSfXl",NA
I hope there no more earthquakes ððð,NA
"Sooo Roach G is in town Friday and then I'm also trying to go to aftershock day 2,  I'm essitedddd",NA
Press on Napa! #napaquake @ napa california http://t.co/vnxLdiuzRa,A
"A 2.2 magnitude earthquake occurred 3.11mi SE of Calistoga,  California. Details: http://t.co/wCUF6brr8b Map: http://t.co/riYvwVEmjK",A
Redwood Middle School in Napa is open but... Students can't drink the water! Repairs still being done after Sunday's earthquake. #mapit,NA
"A 1.5 magnitude earthquake occurred 3.11mi SE of Calistoga,  California. Details: http://t.co/eQXpXBEjwd Map: http://t.co/7IwxAvxmLd",A
@nbcbayarea www.napaquakeshirt com to show support for #napaquake. All proceeds Will be donated to @NapaVintners relief fund. #NapaStrong,NA
"A 1.8 magnitude earthquake occurred 3.11mi NW of American Canyon,  California. Details: http://t.co/TUlhg8InTE Map: http://t.co/1jsQpU9MGN",A
If I didn't know any better I would think some paranormal shit was happening to me in the middle of the night #napaearthquake,NA
"A 2.2 magnitude earthquake occurred 0mi SSE of Green Valley,  California. Details: http://t.co/McQBkkXbTJ Map: http://t.co/NN3whMvEO2",A
http://t.co/4j5C3XmPPU https://t.co/rV1aiK3cGp #NapaStrong #paytonstrong #paytonroche,NA
"1st an earthquake,  then an injury,  now my blog has been delete &amp; no one understands how. All else is there,  but no blog. #weekfromhell",NA
"Napa earthquake: Wineries open,  catastrophe experts descend on quake zone http://t.co/HS4gNBxACY",NA
"A 2.4 magnitude earthquake occurred 4.35mi NW of American Canyon,  California. Details: http://t.co/B9CG6azPtu Map: http://t.co/4zFEh49IBy",A
"#Sismo #Earthquake M 2.4,  7km NW of American Canyon,  California http://t.co/XPxxTR9BuR",NA
Because there's nothing more stylish than being prepared. #earthquake http://t.co/j8XV5pHsXW,NA
"And amidst all this earthquake craziness,  my surviving Tillandsia plant sprouted a flower...Joy! @â¦ http://t.co/f9vgpUgumU",NA
I feel so blessed not to have suffered any damage or injuries in my area from the Napa earthquake being only about 40 miles from here. ð,NA
#CabernetDay: the excuse you never needed to drink wine all day. Support local Napa wineries and buy a bottle (or two)#NapaStrong #DrinkNapa,NA
Let's enjoy the day! #CabernetDay #NapaStrong,NA
"A 1.8 magnitude earthquake occurred 3.11mi S of Windsor,  California. Details: http://t.co/vSZZ2UUeYy Map: http://t.co/fwvxI1SiWG",A
Wait for it...Boom. Hilton Garden Inn Napa Front Desk Earthquake. http://t.co/pgsAYmNXeC,A
Sorry to say ... we are closed for lunch today due to earthquake issues with an adjacent building @Napadowntown,NA
Downtown Napa clearly has some earthquake damage but everyone is still getting on with life. #napaearthquake,NA
"#Sismo #Earthquake M 1.4,  6km WNW of The Geysers,  California http://t.co/5BosRLznO4",A
"A 1.5 magnitude earthquake occurred 1.86mi SE of Calistoga,  California. Details: http://t.co/wJj0P5VXbZ Map: http://t.co/HSWrZEN7wK",A
@USGS Do you have another mid-day update coming on the #NapaEarthquake? I saw Berkeley was rumbling as well as Calistoga.,A
â@SFGate: Want to help small wineries affected by the earthquake? #DrinkNapa. http://t.co/CTjV1SJmLq http://t.co/xvVcd1VZ36â WILL DO!,NA
5 things to know about earthquake faults http://t.co/zG2hkT6OIb,NA
Please donate to help Payton Roche! Thank you!! https://t.co/i1MwQNqX4p #NapaStrong #paytonroche #paytonstrong http://t.co/iYF7JP6oJG,NA
#NapaStrong http://t.co/m0hrW8J3nV,NA
Tool room after the quake. #napaquake http://t.co/N2l5ABEcbO,NA
#earthquake insurance doesn't make fiscal sense in CA with destructive events relatively rare. via @ProPublica: http://t.co/eVFHZbwfQb,NA
@CGuiselle @SunshinMeadow oh man that quake was a biggie grew up in CA have a healthy respect for these quakes! I will be happy to get home,NA
"WOW! ""Ne touchÃ© pas!"" (don't touch!) What is it? Find out: LIVE Report 6pm #USGS #napaquake http://t.co/19XOIjwWcJ http://t.co/adEsVXgOtC",NA
"In case it wasn't obvious,  this #napaquake damaged car is sold ""as-is:"" http://t.co/XXEciHl7Yu",NA
You're doing what? @USGS measuring seismic activity. Learn what happens next. LIVE 6pm #napaquake #mapit http://t.co/KiXuC6bg5Z,NA
#Napa County Board of Supervisors discuss damage estimates from #earthquake. #mapit http://t.co/uh3fRSmzZf,NA
SF officials holding Disaster Council meeting to review #quake response. City sending building inspectors to Napa. http://t.co/JoE6IaNd31,NA
"In the aftermath of the #napaquake,  I've eaten the town's entire Oreo supply.",NA
"#Sismo #Earthquake M 1.0,  3km NNW of The Geysers,  California http://t.co/ECp2igVYfv",A
One of water main breaks crews have yet to get to after #napaquake. Resident says it's been running for 5 days.#mapit http://t.co/A7WmUY24tH,A
My dad just got called to come back to Napa to run the remodeling job for the downtown post office cause of earthquake #GoodshitPap,NA
#NapaStrong for all developments on the quake recovery!! PRESS ON NAPA #napaquake,NA
"A 2.2 magnitude earthquake occurred 4.35mi SW of Napa,  California. Details: http://t.co/7GxKmPMXqk Map: http://t.co/ZCIrTsYz0g",A
Vallejo Post Office on Santa Clara closed due to the Earthquake http://t.co/HdePXkoh47,NA
"My boss is from MI &amp; had never experienced a large earthquake. She's been flipping out since,  made us have three meetings already this week.",NA
"One Napa homeowner tells me she DOES have quake insurance to repair chimney and damaged car,  but probably no help-deductible is $34k! #mapit",NA
.@riptapparel Check out my wine soaked Ript hat. #napaquake #ALS #WineBucketChallenge http://t.co/XxWSlLKRVl http://t.co/5lM87YORVk,NA
.@grubstreet Check out mine &amp; @erico's #napaearthquake #ALS #WineBucketChallenge http://t.co/XxWSlLKRVl #napastrong http://t.co/pMNMfOBX1e,NA
6.0 earthquake repairs = traffic problems ... http://t.co/jwgKXntbhz,NA
#AndazNapa Earthquake Update: Unfortunately our hotel currently remains closed. Guests withâ¦ http://t.co/dKIljwCVHF,NA
Signs warning resident to WATCH OUT for the #scammers! #damage #napaquake #mapit http://t.co/f2Q74PaO6a,NA
#ReplaySports in Napa - business working through #napaquake aftermath #damage #mapit http://t.co/JIANIJEHXj,NA
"This does NOT speak for the whole. Napa is cleaning itself off &amp; pushing ahead. Come eat,  shop &amp; play! #napaquake http://t.co/Mj3PlrWorD",NA
What it is and what it does: @USGS explains its connection to the #napaquake at 6PM #mapit http://t.co/qxJizw27to,NA
glad to know that through such devastation we still know how to crack a joke.. #NapaStrong #napaquake http://t.co/OHlLHq3yNd,NA
A look at a crack left by Sunday's Earth Quake at Stone Bridge School in Napa Co. 2 miles or so from epicenter http://t.co/2jgFqQqxuE,NA
What is this and why are more than 200 being buried in Napa soil? LIVE Report 6pm #napaquake #mapit http://t.co/6qaezc6Avm,NA
"Morning,  Noon &amp; Night. These guys never seem to stop! @PGE4Me restoring power to Napa business #napaquake #mapit http://t.co/AHaXo7cfXU",NA
My room is not prepared for another earthquake.,NA
Check out the generosity of Scott Lyall and shop at his store. #napaquake #pressonnapa #supportlocalbusinesses http://t.co/4G7TluDY7W,NA
Something you don't want to see during a drought. Water main break on Twin Oaks Dr in Napa. #napaquakeâ¦ http://t.co/aFY5ko7bfn,A
Here's the YouTube link to the video of violent shaking in the Napa @HiltonGardenInn during Sunday's 6.0 #earthquake http://t.co/QZRBewjcKw,NA
Downtown Napa! â¤ï¸ðð #aftertheearthquake #napavalley #NapaStrong http://t.co/BIjniPPOT4,NA
"A 1.5 magnitude earthquake occurred 6.84mi SSE of Livermore,  California. Details: http://t.co/Kg6wrEzRO6 Map: http://t.co/nGmMArbYbR",A
"#Sismo #Earthquake M 1.5,  11km SSE of Livermore,  California http://t.co/XB0K1vINvr",NA
Happy #CabernetDay! Supporting Napa/Sonoma wines. Drinking Katherine Goldschmidt Crazy Creek cab. #NapaQuake http://t.co/RqDC9JQCMP,NA
Open tomorrow! #NapaQuake #NapaStrong http://t.co/Z8iVpaCuKd,NA
"A 2.1 magnitude earthquake occurred 4.97mi SW of Napa,  California. Details: http://t.co/FUrKBc70C4 Map: http://t.co/XFDk9kep2r",A
Modeling the #trinaturk collection cakeplatenapa in #napa. #napastrong #napavalley #twomusesâ¦ http://t.co/dKea40sl1w,NA
"Week #1 in CA: There was a quake,  but SF made up for it with a grocery DELIVERY &amp; new friends for Indy Dog named Socrates &amp; Moby Dick.",NA
"#Sismo #Earthquake M 2.1,  8km SW of Napa,  California http://t.co/yikwwZEz8B",A
Please support Payton Roche Sept 3rd @silosnapa or donate to http://t.co/lcyoL0PmhX please and thank you #NapaStrong http://t.co/2fbAKM2QNe,NA
"lunch today,  in Napa,  California. I was inspecting buildings for earthquake damage today. http://t.co/iOd7p4IXD1",NA
Thanks to our great partner the Cal National Guard for the fantastic air support following the recent Napa Quake! http://t.co/hqB1t0Y6w9,NA
It's crazy to see who contacted me after the earthquake to make sure I was okay. Some people I thought I was close with didn't say a word.,NA
Omfg I thought we were having an earthquake but it was just my dog scratching himself on the bed.,NA
Next time I hope the earthquake doesn't just take your tv it should take you too #rudebitch #oldbitch,NA
Post earthquake. WI friends. First trip to napa. They loved it! Napa valley is open. Come have aâ¦ http://t.co/7OmPfW1PD5,NA
If there's one thing I learned from the #napaquake it's that you should get your friends and just drink all that good wine you were saving.,NA
If it seems like I'm Internet-talking about the earthquake a lot it's because I've never been more terrified in my life and it blew my mind.,NA
'Twas nice to see @TarlaGrill @NapaAllegria and Cadet Napa open tonight.. #NapaStrong,NA
#DmArgeniis_x3 Grapes on the day of the earthquake: I was in Napa on the day of the earthquake.... http://t.co/2a6r1KdsyT #DmArgeniis_x3,NA
#Te_Amo_Raiinel Grapes on the day of the earthquake: I was in Napa on the day of the earthquak... http://t.co/EArqvdMMkE #Flakoh_Lindooh,NA
#Te_Amo_Raiinel â¥ âª Grapes on the day of the earthquake: I was in Napa on the day of the... http://t.co/vnwCCsreBJ #LosMiniDelSonido â«,NA
#napaquake @ Whole Foods Market Palo Alto http://t.co/6dukum7fGU,NA
Earthquakes. Earthquakes. Earthquakes. I can't sleep.,NA
Recent Google searches : Aaron Paul on a jetski. Earthquakes all over the world. Cooking Mama,NA
Another San Francisco #earthquake?! 4-5 on R-scale (my guess),NA
New game: Earthquake or Neighbors?,NA
wait there was just an earthquake out here,NA
If u ain't wit da quake den u don't feel me,NA
Churches coping from #Napa #Earthquake http://t.co/XLtd1VABwj,NA
Debris from #Napa #Earthquake http://t.co/VNWXbW0LDv,NA
Restaurants tagged after #Napa #Earthquake http://t.co/pZMkhidxbv,NA
What to wear for an earthquake http://t.co/rYU1E6olEK,NA
"@eljonne @eljonne - Geee! shaking sooo much! I feel like I'm in the ""quake"" again!",NA
